ROI,X,Y,Z,Assignment,Color,System
1,-24.66,-97.84,-12.33,-1,Black,Uncertain
2,26.68,-97.3,-13.49,-1,Black,Uncertain
3,23.96,31.94,-17.78,-1,Black,Uncertain
4,-56.16,-44.76,-24.23,-1,Black,Uncertain
5,8.13,41.12,-24.31,-1,Black,Uncertain
6,-21.38,-22.22,-19.97,-1,Black,Uncertain
7,17.44,-28.06,-17.32,-1,Black,Uncertain
8,-37.26,-28.8,-25.58,-1,Black,Uncertain
9,64.6,-24.41,-18.57,-1,Black,Uncertain
10,51.79,-34.17,-27.23,-1,Black,Uncertain
11,55.18,-30.8,-16.93,-1,Black,Uncertain
12,33.55,38.46,-12.03,-1,Black,Uncertain
13,-7.12,-52.22,60.71,1,White,Sensory/somatomotor Hand
14,-13.74,-17.95,39.84,1,White,Sensory/somatomotor Hand
15,0.05,-14.53,46.74,1,White,Sensory/somatomotor Hand
16,9.5,-1.84,44.73,1,White,Sensory/somatomotor Hand
17,-6.9,-20.59,65.21,1,White,Sensory/somatomotor Hand
18,-6.79,-33.09,72.27,1,White,Sensory/somatomotor Hand
19,13.19,-32.82,74.98,1,White,Sensory/somatomotor Hand
20,-53.52,-22.54,43.1,1,White,Sensory/somatomotor Hand
21,28.88,-16.95,70.55,1,White,Sensory/somatomotor Hand
22,9.94,-45.52,72.63,1,White,Sensory/somatomotor Hand
23,-22.5,-30.1,72.44,1,White,Sensory/somatomotor Hand
24,-39.63,-19.04,54.21,1,White,Sensory/somatomotor Hand
25,28.54,-39.24,59.17,1,White,Sensory/somatomotor Hand
26,50.24,-20.37,41.74,1,White,Sensory/somatomotor Hand
27,-38.28,-27.17,69.45,1,White,Sensory/somatomotor Hand
28,20.21,-28.8,59.8,1,White,Sensory/somatomotor Hand
29,44.34,-7.55,56.98,1,White,Sensory/somatomotor Hand
30,-29.1,-43,60.66,1,White,Sensory/somatomotor Hand
31,10.09,-17.1,74.14,1,White,Sensory/somatomotor Hand
32,22.45,-42.29,68.99,1,White,Sensory/somatomotor Hand
33,-45.1,-31.85,46.63,1,White,Sensory/somatomotor Hand
34,-20.66,-31.33,60.85,1,White,Sensory/somatomotor Hand
35,-12.96,-17.34,74.66,1,White,Sensory/somatomotor Hand
36,42.14,-20.24,54.59,1,White,Sensory/somatomotor Hand
37,-38.24,-14.57,68.72,1,White,Sensory/somatomotor Hand
38,-16.25,-45.8,73.22,1,White,Sensory/somatomotor Hand
39,2.4,-27.94,60.15,1,White,Sensory/somatomotor Hand
40,3.45,-17.44,58.45,1,White,Sensory/somatomotor Hand
41,37.74,-17.3,45.01,1,White,Sensory/somatomotor Hand
42,-49.47,-11.06,34.95,2,White,Sensory/somatomotor Mouth
43,36.04,-9.44,13.95,2,White,Sensory/somatomotor Mouth
44,51.14,-5.8,32.42,2,White,Sensory/somatomotor Mouth
45,-52.84,-10.23,24.41,2,White,Sensory/somatomotor Mouth
46,65.64,-7.88,24.83,2,White,Sensory/somatomotor Mouth
47,-2.88,2.38,53.21,3,White,Cingulo-opercular Task Control
48,54.22,-27.83,33.64,3,White,Cingulo-opercular Task Control
49,19.33,-7.71,63.88,3,White,Cingulo-opercular Task Control
50,-16.14,-4.82,70.83,3,White,Cingulo-opercular Task Control
51,-10.48,-2.1,42.02,3,White,Cingulo-opercular Task Control
52,36.73,0.78,-3.57,3,White,Cingulo-opercular Task Control
53,13.21,-1.36,69.98,3,White,Cingulo-opercular Task Control
54,6.52,7.69,50.58,3,White,Cingulo-opercular Task Control
55,-44.76,0.1,8.83,3,White,Cingulo-opercular Task Control
56,49.4,8.32,-1.12,3,White,Cingulo-opercular Task Control
