,Model,Target,Train,Test,Score,P-value,Population,Num Permutations,FDR,Uncorrected,BFR
0,ridge,WISC_FSIQ,Bin 1,Bin 1,0.265258236031368,0.019960079840319,adhd,500,True,True,False
1,ridge,WISC_FSIQ,Bin 1,Bin 2,0.328245529150321,0.001996007984032,adhd,500,True,True,False
2,ridge,WISC_FSIQ,Bin 1,Bin 3,0.202752240434961,0.015968063872256,adhd,500,True,True,False
3,ridge,WISC_FSIQ,Bin 2,Bin 2,0.351665170798507,0.001996007984032,adhd,500,True,True,False
4,ridge,WISC_FSIQ,Bin 2,Bin 3,0.250486857517721,0.003992015968064,adhd,500,True,True,False
5,ridge,WISC_FSIQ,Bin 2,Bin 1,0.358564423994026,0.001996007984032,adhd,500,True,True,False
6,ridge,WISC_FSIQ,Bin 3,Bin 3,0.105539479719174,0.177644710578842,adhd,500,False,False,False
7,ridge,WISC_FSIQ,Bin 3,Bin 1,0.216068629359594,0.015968063872256,adhd,500,True,True,False
8,ridge,WISC_FSIQ,Bin 3,Bin 2,0.290556018458561,0.001996007984032,adhd,500,True,True,False
9,ridge,WISC_VSI,Bin 1,Bin 1,0.244929568551517,0.017964071856287,adhd,500,True,True,False
10,ridge,WISC_VSI,Bin 1,Bin 2,0.360012911835319,0.001996007984032,adhd,500,True,True,False
11,ridge,WISC_VSI,Bin 1,Bin 3,0.085314432762281,0.147704590818363,adhd,500,False,False,False
12,ridge,WISC_VSI,Bin 2,Bin 2,0.208464764387833,0.021956087824351,adhd,500,True,True,False
13,ridge,WISC_VSI,Bin 2,Bin 3,0.207890287585756,0.015968063872256,adhd,500,True,True,False
14,ridge,WISC_VSI,Bin 2,Bin 1,0.40453428103821,0.001996007984032,adhd,500,True,True,False
15,ridge,WISC_VSI,Bin 3,Bin 3,0.087822581605309,0.229540918163673,adhd,500,False,False,False
16,ridge,WISC_VSI,Bin 3,Bin 1,0.133139982370642,0.045908183632735,adhd,500,False,True,False
17,ridge,WISC_VSI,Bin 3,Bin 2,0.235596014256506,0.001996007984032,adhd,500,True,True,False
18,ridge,WISC_VCI,Bin 1,Bin 1,0.22333456035007,0.027944111776447,adhd,500,False,True,False
19,ridge,WISC_VCI,Bin 1,Bin 2,0.316121172461655,0.001996007984032,adhd,500,True,True,False
