,Model,Target,Train,Test,Score,P-value,Population,Num Permutations,FDR
0,ridge,WISC_FSIQ,Bin 1,Bin 1,0.255088236987175,0.013972055888224,adhd,500,True
1,ridge,WISC_FSIQ,Bin 1,Bin 2 Equal,0.401446321273431,0.001996007984032,adhd,500,True
2,ridge,WISC_FSIQ,Bin 1,Bin 3,0.197092927988086,0.015968063872255,adhd,500,True
3,ridge,WISC_FSIQ,Bin 2 Equal,Bin 2 Equal,0.265441133327035,0.017964071856287,adhd,500,True
4,ridge,WISC_FSIQ,Bin 2 Equal,Bin 3,0.210684679309397,0.001996007984032,adhd,500,True
5,ridge,WISC_FSIQ,Bin 2 Equal,Bin 1,0.395863521205093,0.001996007984032,adhd,500,True
6,ridge,WISC_FSIQ,Bin 3,Bin 3,0.041332420145835,0.389221556886227,adhd,500,False
7,ridge,WISC_FSIQ,Bin 3,Bin 1,0.242196824094216,0.003992015968064,adhd,500,True
8,ridge,WISC_FSIQ,Bin 3,Bin 2 Equal,0.261157818476998,0.001996007984032,adhd,500,True
9,ridge,WISC_VSI,Bin 1,Bin 1,0.261450530863717,0.017964071856287,adhd,500,True
10,ridge,WISC_VSI,Bin 1,Bin 2 Equal,0.365779590786982,0.001996007984032,adhd,500,True
11,ridge,WISC_VSI,Bin 1,Bin 3,0.088850849699986,0.163672654690619,adhd,500,False
12,ridge,WISC_VSI,Bin 2 Equal,Bin 2 Equal,0.115223744209479,0.187624750499002,adhd,500,False
13,ridge,WISC_VSI,Bin 2 Equal,Bin 3,0.245319032925964,0.003992015968064,adhd,500,True
14,ridge,WISC_VSI,Bin 2 Equal,Bin 1,0.336061630642445,0.001996007984032,adhd,500,True
15,ridge,WISC_VSI,Bin 3,Bin 3,0.070765012709638,0.261477045908184,adhd,500,False
16,ridge,WISC_VSI,Bin 3,Bin 1,0.112106852695877,0.103792415169661,adhd,500,False
17,ridge,WISC_VSI,Bin 3,Bin 2 Equal,0.263704531103463,0.001996007984032,adhd,500,True
18,ridge,WISC_VCI,Bin 1,Bin 1,0.202442826425148,0.063872255489022,adhd,500,False
19,ridge,WISC_VCI,Bin 1,Bin 2 Equal,0.398595700280581,0.001996007984032,adhd,500,True
20,ridge,WISC_VCI,Bin 1,Bin 3,0.254349214469044,0.001996007984032,adhd,500,True
21,ridge,WISC_VCI,Bin 2 Equal,Bin 2 Equal,0.376878695737179,0.001996007984032,adhd,500,True
22,ridge,WISC_VCI,Bin 2 Equal,Bin 3,0.204202973110259,0.021956087824351,adhd,500,True
23,ridge,WISC_VCI,Bin 2 Equal,Bin 1,0.305567675085587,0.001996007984032,adhd,500,True
